Arquivos PPC encontrados: 90
Implementacoes encontradas: 22985
Weak aliases encontrados:   22985
  sub_82404710                     -> __imp__sub_82404710
  sub_824047F0                     -> __imp__sub_824047F0
  sub_82404940                     -> __imp__sub_82404940
  sub_82404AD0                     -> __imp__sub_82404AD0
  sub_82404EF8                     -> __imp__sub_82404EF8
  sub_824051B8                     -> __imp__sub_824051B8
  sub_824052B0                     -> __imp__sub_824052B0
  sub_824058E8                     -> __imp__sub_824058E8
  sub_82405B80                     -> __imp__sub_82405B80
  sub_82405CB0                     -> __imp__sub_82405CB0
  sub_82405ED0                     -> __imp__sub_82405ED0
  sub_82405FE0                     -> __imp__sub_82405FE0
  sub_824061E8                     -> __imp__sub_824061E8
  sub_824065F0                     -> __imp__sub_824065F0
  sub_82406658                     -> __imp__sub_82406658
  sub_824066D0                     -> __imp__sub_824066D0
  sub_82406C40                     -> __imp__sub_82406C40
  sub_82406CC8                     -> __imp__sub_82406CC8
  sub_824070D8                     -> __imp__sub_824070D8
  sub_824070FC                     -> __imp__sub_824070FC
  sub_8240712C                     -> __imp__sub_8240712C
  sub_82407134                     -> __imp__sub_82407134
  sub_8240713C                     -> __imp__sub_8240713C
  sub_82407154                     -> __imp__sub_82407154
  sub_82407168                     -> __imp__sub_82407168
  sub_8240717C                     -> __imp__sub_8240717C
  sub_82407198                     -> __imp__sub_82407198
  sub_82407238                     -> __imp__sub_82407238
  sub_82407318                     -> __imp__sub_82407318
  sub_82407388                     -> __imp__sub_82407388
  sub_82407418                     -> __imp__sub_82407418
  sub_82407528                     -> __imp__sub_82407528
  sub_824077B8                     -> __imp__sub_824077B8
  sub_82407870                     -> __imp__sub_82407870
  sub_824078C0                     -> __imp__sub_824078C0
  sub_82407998                     -> __imp__sub_82407998
  sub_82407A10                     -> __imp__sub_82407A10
  sub_82407B20                     -> __imp__sub_82407B20
  sub_82407C70                     -> __imp__sub_82407C70
  sub_82407CF8                     -> __imp__sub_82407CF8
  sub_824080A8                     -> __imp__sub_824080A8
  sub_82408278                     -> __imp__sub_82408278
  sub_824082C8                     -> __imp__sub_824082C8
  sub_824085B0                     -> __imp__sub_824085B0
  sub_82408640                     -> __imp__sub_82408640
  sub_824086D8                     -> __imp__sub_824086D8
  sub_824088A8                     -> __imp__sub_824088A8
  sub_82408910                     -> __imp__sub_82408910
  sub_82408C58                     -> __imp__sub_82408C58
  sub_82408D38                     -> __imp__sub_82408D38
  sub_82408DA8                     -> __imp__sub_82408DA8
  sub_82408DC0                     -> __imp__sub_82408DC0
  sub_82408DF8                     -> __imp__sub_82408DF8
  sub_82408E88                     -> __imp__sub_82408E88
  sub_82408F78                     -> __imp__sub_82408F78
  sub_82409068                     -> __imp__sub_82409068
  sub_82409108                     -> __imp__sub_82409108
  sub_82409198                     -> __imp__sub_82409198
  sub_824092D8                     -> __imp__sub_824092D8
  sub_824095D8                     -> __imp__sub_824095D8
  sub_82409760                     -> __imp__sub_82409760
  sub_82409808                     -> __imp__sub_82409808
  sub_82409BE8                     -> __imp__sub_82409BE8
  sub_82409D30                     -> __imp__sub_82409D30
  sub_82409E00                     -> __imp__sub_82409E00
  sub_82409ED0                     -> __imp__sub_82409ED0
  sub_82409FA0                     -> __imp__sub_82409FA0
  sub_8240A080                     -> __imp__sub_8240A080
  sub_8240A668                     -> __imp__sub_8240A668
  sub_8240A8F0                     -> __imp__sub_8240A8F0
  sub_8240AFD0                     -> __imp__sub_8240AFD0
  sub_8240B060                     -> __imp__sub_8240B060
  sub_8240B150                     -> __imp__sub_8240B150
  sub_8240B250                     -> __imp__sub_8240B250
  sub_8240B2D8                     -> __imp__sub_8240B2D8
  sub_8240B358                     -> __imp__sub_8240B358
  sub_8240B4D0                     -> __imp__sub_8240B4D0
  sub_8240B5D8                     -> __imp__sub_8240B5D8
  sub_8240B780                     -> __imp__sub_8240B780
  sub_8240B900                     -> __imp__sub_8240B900
  sub_8240BB00                     -> __imp__sub_8240BB00
  sub_8240BBE8                     -> __imp__sub_8240BBE8
  sub_8240BE58                     -> __imp__sub_8240BE58
  sub_8240BF40                     -> __imp__sub_8240BF40
  sub_8240BF88                     -> __imp__sub_8240BF88
  sub_8240BFD8                     -> __imp__sub_8240BFD8
  sub_8240C080                     -> __imp__sub_8240C080
  sub_8240C098                     -> __imp__sub_8240C098
  sub_8240C1C8                     -> __imp__sub_8240C1C8
  sub_8240C250                     -> __imp__sub_8240C250
  sub_8240C3B0                     -> __imp__sub_8240C3B0
  sub_8240C438                     -> __imp__sub_8240C438
  sub_8240C5D0                     -> __imp__sub_8240C5D0
  sub_8240C5D8                     -> __imp__sub_8240C5D8
  sub_8240C6B8                     -> __imp__sub_8240C6B8
  sub_8240C738                     -> __imp__sub_8240C738
  sub_8240C890                     -> __imp__sub_8240C890
  sub_8240C908                     -> __imp__sub_8240C908
  sub_8240CA78                     -> __imp__sub_8240CA78
  sub_8240CC28                     -> __imp__sub_8240CC28
  sub_8240CE30                     -> __imp__sub_8240CE30
  sub_8240CEE0                     -> __imp__sub_8240CEE0
  sub_8240D188                     -> __imp__sub_8240D188
  sub_8240D290                     -> __imp__sub_8240D290
  sub_8240D320                     -> __imp__sub_8240D320
  sub_8240D398                     -> __imp__sub_8240D398
  sub_8240DB88                     -> __imp__sub_8240DB88
  sub_8240DDA8                     -> __imp__sub_8240DDA8
  sub_8240DDC0                     -> __imp__sub_8240DDC0
  sub_8240DF38                     -> __imp__sub_8240DF38
  sub_8240E058                     -> __imp__sub_8240E058
  sub_8240E0F0                     -> __imp__sub_8240E0F0
  sub_8240E1B8                     -> __imp__sub_8240E1B8
  sub_8240E220                     -> __imp__sub_8240E220
  sub_8240E260                     -> __imp__sub_8240E260
  sub_8240E2E0                     -> __imp__sub_8240E2E0
  sub_8240E350                     -> __imp__sub_8240E350
  sub_8240E778                     -> __imp__sub_8240E778
  sub_8240E8C0                     -> __imp__sub_8240E8C0
  sub_8240E918                     -> __imp__sub_8240E918
  sub_8240E9F8                     -> __imp__sub_8240E9F8
  sub_8240EA58                     -> __imp__sub_8240EA58
  sub_8240EAD8                     -> __imp__sub_8240EAD8
  sub_8240EB80                     -> __imp__sub_8240EB80
  sub_8240EC70                     -> __imp__sub_8240EC70
  sub_8240ED98                     -> __imp__sub_8240ED98
  sub_8240EF78                     -> __imp__sub_8240EF78
  sub_8240F0D8                     -> __imp__sub_8240F0D8
  sub_8240F1D8                     -> __imp__sub_8240F1D8
  sub_8240F450                     -> __imp__sub_8240F450
  sub_8240F5E8                     -> __imp__sub_8240F5E8
  sub_8240F650                     -> __imp__sub_8240F650
  sub_82410020                     -> __imp__sub_82410020
  sub_82410460                     -> __imp__sub_82410460
  sub_82410620                     -> __imp__sub_82410620
  sub_824106C8                     -> __imp__sub_824106C8
  sub_824106D8                     -> __imp__sub_824106D8
  sub_82410728                     -> __imp__sub_82410728
  sub_82410838                     -> __imp__sub_82410838
  sub_82410998                     -> __imp__sub_82410998
  sub_824109D0                     -> __imp__sub_824109D0
  sub_82410A70                     -> __imp__sub_82410A70
  sub_82410AA8                     -> __imp__sub_82410AA8
  sub_82410C10                     -> __imp__sub_82410C10
  sub_82410C38                     -> __imp__sub_82410C38
  sub_82410C98                     -> __imp__sub_82410C98
  sub_82410CF8                     -> __imp__sub_82410CF8
  sub_82410E10                     -> __imp__sub_82410E10
  sub_82410E90                     -> __imp__sub_82410E90
  sub_82410EA8                     -> __imp__sub_82410EA8
  sub_82410F50                     -> __imp__sub_82410F50
  sub_82410F88                     -> __imp__sub_82410F88
  sub_82410F90                     -> __imp__sub_82410F90
  sub_82410F98                     -> __imp__sub_82410F98
  sub_82410FD0                     -> __imp__sub_82410FD0
  sub_82410FF8                     -> __imp__sub_82410FF8
  sub_82411028                     -> __imp__sub_82411028
  sub_82411058                     -> __imp__sub_82411058
  sub_824111B0                     -> __imp__sub_824111B0
  sub_824111B8                     -> __imp__sub_824111B8
  sub_824111C0                     -> __imp__sub_824111C0
  sub_824111F8                     -> __imp__sub_824111F8
  sub_824112A0                     -> __imp__sub_824112A0
  sub_82411580                     -> __imp__sub_82411580
  sub_82411598                     -> __imp__sub_82411598
  sub_824115C0                     -> __imp__sub_824115C0
  sub_824115D8                     -> __imp__sub_824115D8
  sub_82411600                     -> __imp__sub_82411600
  sub_82411658                     -> __imp__sub_82411658
  sub_824116D0                     -> __imp__sub_824116D0
  sub_82411860                     -> __imp__sub_82411860
  sub_82411A58                     -> __imp__sub_82411A58
  sub_82412260                     -> __imp__sub_82412260
  sub_824123D8                     -> __imp__sub_824123D8
  sub_82412470                     -> __imp__sub_82412470
  sub_82412778                     -> __imp__sub_82412778
  sub_82412978                     -> __imp__sub_82412978
  sub_82412A70                     -> __imp__sub_82412A70
  sub_82413140                     -> __imp__sub_82413140
  sub_824131E0                     -> __imp__sub_824131E0
  sub_824133C8                     -> __imp__sub_824133C8
  sub_82413628                     -> __imp__sub_82413628
  sub_824138F8                     -> __imp__sub_824138F8
  sub_82413A08                     -> __imp__sub_82413A08
  sub_82413AB8                     -> __imp__sub_82413AB8
  sub_82413AF8                     -> __imp__sub_82413AF8
  sub_82413D18                     -> __imp__sub_82413D18
  sub_82413E10                     -> __imp__sub_82413E10
  sub_82413E38                     -> __imp__sub_82413E38
  sub_82413F70                     -> __imp__sub_82413F70
  sub_824140B0                     -> __imp__sub_824140B0
  sub_82414408                     -> __imp__sub_82414408
  sub_824145C8                     -> __imp__sub_824145C8
  sub_82414870                     -> __imp__sub_82414870
  sub_82414988                     -> __imp__sub_82414988
  sub_824149F8                     -> __imp__sub_824149F8
  sub_82414A58                     -> __imp__sub_82414A58
  sub_82414AC8                     -> __imp__sub_82414AC8
  sub_82414B70                     -> __imp__sub_82414B70
  sub_82414BE0                     -> __imp__sub_82414BE0
  sub_82414C28                     -> __imp__sub_82414C28
  sub_82414C90                     -> __imp__sub_82414C90
  sub_82414D08                     -> __imp__sub_82414D08
  sub_82414D38                     -> __imp__sub_82414D38
  sub_82414D60                     -> __imp__sub_82414D60
  sub_82414E00                     -> __imp__sub_82414E00
  sub_82414EB0                     -> __imp__sub_82414EB0
  sub_82414F78                     -> __imp__sub_82414F78
  sub_82415000                     -> __imp__sub_82415000
  sub_824150B0                     -> __imp__sub_824150B0
  sub_82415178                     -> __imp__sub_82415178
  sub_824151A0                     -> __imp__sub_824151A0
  sub_824153A8                     -> __imp__sub_824153A8
  sub_82415580                     -> __imp__sub_82415580
  sub_82415728                     -> __imp__sub_82415728
  sub_824158C8                     -> __imp__sub_824158C8
  sub_82415A38                     -> __imp__sub_82415A38
  sub_82415AA8                     -> __imp__sub_82415AA8
  sub_82415AD8                     -> __imp__sub_82415AD8
  sub_82415E48                     -> __imp__sub_82415E48
  sub_82415F10                     -> __imp__sub_82415F10
  sub_82415F88                     -> __imp__sub_82415F88
  sub_82416098                     -> __imp__sub_82416098
  sub_82416688                     -> __imp__sub_82416688
  sub_82416780                     -> __imp__sub_82416780
